title,category,publish_date,blog_post
Kamu tidak perlu khawatir tentang perasaanku,untitledoorseries,6/20/2022,"Sekarang aku sadar, aku tidak mencintaimu dengan maksud memilikimu. Aku mencintaimu, dan masih akan tetap mencintai kamu, karena aku tau bahwa dengan cara itu aku terus memperbaiki diri. Karena aku tau bahwa aku bisa menjadi aku yang lebih baik dalam banyak hal setiap hari. Dan karena itu, kamu tidak perlu khawatir untuk balik mencintaiku. Kamu berhak untuk jatuh cinta pada siapa saja. Atau memilih untuk tidak jatuh cinta pada siapa-siapa. Kamu berhak untuk memilih kekasih yang akan kamu bawa hidup bersama. Atau memilih sendiri karena ingin fokus mengembangkan hidupmu dulu saja. Kamu berhak atas itu semua, dan aku masih akan baik-baik saja. Karena aku pun tidak pernah berdoa agar kamu adalah satu-satunya. Karena aku sepercaya itu bahwa Tuhan lebih tau yang terbaik untuk segalanya. Dan karena itu, orang itu tidak harus kamu. Aku mencintaimu. Tentu. Tapi tentang apakah kamu juga mencintaiku atau tidak, itu di luar kuasaku. Akan kunyatakan perasaan saat kesempatan yang tepat itu datang. Namun kalaupun kesempatan itu tak pernah ada, atau ada tapi kamu memilih menolakku dengan alasan yang sama, akan kuanggap itu sebagai cara Tuhan untuk bilang, you’re not the one. ;"
Perasaan yang ingin kuungkapkan,untitledoorseries,6/16/2022,"Duduk berdampingan denganmu sudah cukup untuk membuat aku merasa paling beruntung. Kamu yang awalnya hanya sebuah nama yang biasa aku dengar dari seorang teman, menjadi kamu yang amat aku kagumi dalam diam, dan bertahun-tahun hanya berani aku lihat dari kejauhan. Selama waktu-waktu itu, aku hanyalah seorang penggemar yang tak pernah kamu kenal. Namun, sikap ramahmu jualah yang membentuk aku menjadi aku yang sekarang. Kamu membuatku merasa kita sudah mengenal lama bahkan di kali pertama aku memberanikan diri untuk bicara. Kamu bersabar saat aku tak mampu mengutarakan isi pikiranku dengan benar. Kamu ajak aku bercanda saat aku tak tau bagaimana caranya melanjutkan percakapan. Dan kala itu, saat kamu tiba-tiba menghilang, aku pikir aku tidak akan lagi punya kesempatan untuk menyatakan perasaan yang sudah lama aku pendam. Tanpa satupun kabar, tahun-tahun aku lalui tanpa kamu terasa tak sepenuhnya menyenangkan. Sampai akhirnya, sosokmu kembali pulang. Aku bisa bilang, hari itu, hari dimana aku bisa melihatmu kembali, adalah hari yang paling membahagiakan. Dan aku, tanpa ragu menyapamu lebih dulu. Sementara kamu, berhasil membuatku berpikir kamu tidak pernah pergi selama itu. Tahun-tahun tanpa kamu kini tak berarti lagi, karena sekarang kamu ada di sini. Dan perasaan yang aku punya, izinkan aku sekarang mengungkapkannya. ;"
"Malam itu, saat dia pulang",untitledoorseries,6/14/2022,"Malam itu, saat hatiku sedikit tergerak padamu, aku meragu. Perasaan yang tiba-tiba datangnya ini benarkah sepenuhnya karena hatiku jatuh padamu? Di sepanjang jalan pulang, aku berpikir panjang. Dan… ternyata tidak. Karena saat aku bertemu dengan dia, hatiku masih berdebar sama kerasnya, seperti biasa. Tuhan, apa tidak ada cara untuk jatuh cinta selain padanya? Dia masih tersenyum dengan cara yang sama. Melambaikan tangan dan menyapaku seperti dia tidak pernah pergi sebelumnya. Dan tahun-tahun yang kulalui tanpanya seperti tidak ada apa-apanya. Oh, aku masih jatuh hati pada orang yang sama. “Kenapa kamu harus datang sekarang?” protesku dalam hati. Namun yang aku dapati justru sebuah pelukan dan sebuah ucap halus, “Aku pulang.” Dan malam itu juga, hatiku kembali sepenuhnya jatuh pada orang yang lagi-lagi sama. Sementara raguku untukmu, jelas sudah alasannya. Di hatiku, hanya ada ruang yang cukup untuknya. ;"
"Bahkan meskipun kamu bukan siapa-siapa, kamu tetap akan dicintai",untuk: aku,6/9/2022,"“Kalau kamu masih terbangun esok hari, apa yang akan kamu katakan pada dirimu sendiri malam ini?” Aku pengen bilang, “Mereka yang sayang sama kamu akan tetap sayang sama kamu meskipun kamu bukan anak terpintar di kelas, meskipun kamu gak bawa pulang hadiah sehabis berlomba, meskipun kamu gak diberangkatkan kemana-mana untuk bawa nama baik sekolah, meskipun kamu bukan lulusan dari universitas terbaik, meskipun kamu gak lanjut kuliah S2, dan meskipun gaji kamu gak puluh-puluhan juta. Karena bahkan meskipun kamu bukan siapa-siapa, kamu akan dicintai sebagai kamu, apa adanya.” Aku tahu seberapa sulitnya kata-kata itu untuk kamu percaya. Aku tahu seberapa keras kamu selalu berusaha untuk ngasih yang terbaik semampu yang kamu bisa. Aku tahu seberapa sering kamu mengorbankan perasaan kamu untuk orang lain. Aku tahu seberapa sakit yang selalu kamu tahan sendiri di malam hari. Aku tahu…. Semua yang kamu lalui, aku tahu. Karena itu, aku berharap, kamu gak terlalu keras sama diri kamu sendiri, kamu gak nyalahin diri kamu saat sesuatu gak berjalan sesuai yang kamu mau, kamu gak merasa bersalah saat kamu belum bisa memenuhi harapan-harapan orang di sekitar kamu. Dan bahkan, aku gak pengen kamu merasa malu jadi kamu. Aku pengen kamu lebih mencintai diri kamu sendiri. Karena cintanya mereka aja gak akan cukup jadi alasan kamu untuk hidup satu hari lagi. ;"
Ketika wanita dalam dekapan pria yang mencintainya,favorit,9/10/2021,"“Satu orang istimewa sudah cukup rasanya untuk membuat hariku terasa amat baik-baik saja. Untuk terbangun di pagi hari dengan semangat yang tak biasa dan tidur di malam hari dengan perasaan bahagia. Aku tidak pernah membayangkan sosok seperti kamu adalah bagian dari hariku yang biasanya hanya berisi rasa lelah setelah bekerja seharian. Beruntungnya aku, karena hadirmu sebagai pemeran utama yang justru tak pernah aku berani imajinasikan. Rasanya menyenangkan bisa jatuh cinta kembali. Selamat datang di duniaku. Semoga kamu betah untuk waktu yang sangat sangat lama. Aku mencintaimu,” tulisku ketika aku tak sengaja menatap mata wanita yang sedang tergila-gila pada pria dalam peluknya. ;"
Bila hidupmu terasa hampa,untuk: aku,8/25/2019,"Jika barangkali hidup sedang terasa hampa untukmu, coba tutup matamu sebentar dan hitung seberapa banyak nikmat Tuhan yang sudah Dia karuniakan. Lalu buka matamu dan lihat bahwa ternyata waktu tetap berjalan, namun dengan lebih rasa nyaman. Ya, kamu hanya lupa bersyukur sebentar. Padahal beberapa menit rasa syukur itu yang membuatmu mudah merasa cukup atas apa-apa saja. Dunia akan lenyap pada waktunya, berganti dengan sesuatu yang lebih abadi setelahnya. Tapi benar bahwa hari kita hidup agaknya masih lama terasa. Padahal hanya seribu tahun dunialah yang bisa menyamai satu hari tempat kehidupan kita selanjutnya. Jadi tidak perlu khawatir. Hidupmu baik-baik saja. Yakin saja pada Tuhan yang kamu percaya. Bahwa apa yang telah, sedang, dan akan Dia beri padamu adalah pilihan terbaik sebagai bentuk cinta dari-Nya. ;"
Kamu perlu berbahagia hari ini,untuk: aku,8/21/2019,"Kamu perlu berbahagia hari ini. Melihat hari-harimu yang lalu terlihat lusuh, aku ingin kamu mulai mengasihani dirimu sesekali. Lihat, kamu tetaplah kamu, apa pun yang kamu usahakan. Kamu tidak akan sampai pada diri siapa pun yang kamu kejar. Kamu tidak perlu menjadi orang lain untuk berbaur dengannya. Mereka yang mau berbaur denganmu juga bukanlah kamu dalam tubuh yang berbeda. Kamu, dia, atau mereka, tidak berbeda. Kamu, dia, dan mereka, hanya tidak sama. Iya, karena nampaknya kata berbeda itu memiliki konotasi yang buruk di telinga kita. Dan seperti yang kamu lihat, aku ingin kamu berbaik sangka. Atas apa-apa yang Tuhan berikan. Padamu, padanya, atau pada mereka, selalu ada alasan dibaliknya. Percaya saja. ;"
Kamu tidak pernah salah untuk memilih orang yang mencintaimu,untitledoorseries,3/16/2019,"Kamu tidak pernah salah untuk memilih orang yang mencintaimu. Bisa jadi kamu memilihnya karena kamu terlalu putus asa. Khawatir bahwa dia akan terluka seperti kamu yang lama. Kamu yakin bahwa kamu juga bisa mencintainya, meski belum tahu pasti kapan waktunya. Sejauh ini, usahamu ya yakin dulu saja. Kamu merasa tidak perlu tahu tentang dia yang terus memikirkanmu saat kamu tidak terpikir tentangnya. Kamu merasa tidak perlu tahu tentang betapa ia bisa melakukan apa saja untukmu, orang yang dia cinta. Kamu merasa tidak perlu tahu. Selama dia mencintaimu dan kamu berusaha mencintainya, kamu pikir semua akan baik-baik saja. Namun jika orang yang mencintaimu pergi, itu bukan kesalahanmu. Dia mungkin baru mulai sadar dan memahami posisinya di hatimu. Bahwa kamu mencintainya hanyalah sebuah fatamorgana dalam kehidupannya. Orang yang mencintaimu berhak bahagia, hidup bersama orang yang mampu memberikan perasaan sebesar yang dia punya. Orang yang bukan memberinya bahagia sementara, tapi selamanya. Namun aku harap orang itu kamu, agar dia tidak perlu lagi belajar dari awal tentang bagaimana caranya jatuh cinta. ;"
Kamu tidak pernah salah untuk memilih orang yang kamu cintai,untitledoorseries,3/15/2019,"Kamu tidak pernah salah untuk memilih orang yang kamu cintai. Bisa jadi kamu memilih orang yang kamu cintai karena kamu berpikir bahwa kamu cukup bahagia hanya dengan hadirnya dia di sisimu. Bahwa kamu yakin dia akan jatuh cinta padamu di suatu waktu. Tidak peduli apakah senyum yang saat ini dia suguhkan itu asli atau palsu. Kamu merasa tidak perlu tahu seberapa lama dia harus menahan diri atas kejenuhannya terhadap sikapmu. Kamu merasa tidak perlu tahu tentang perasaan bersalahnya karena tidak bisa balas mencintaimu. Kamu merasa tidak perlu tahu, selama kamu yakin dia akan jatuh cinta padamu, meski entah kapan itu. Tapi jika orang yang kamu cintai pergi, dia tidak salah apa-apa. Sejak awal bukankah dia memang tidak punya perasaan sebesar yang kamu punya? Jadi jangan salahkan dia. Dia hanya memberimu kesempatan untuk membuatnya juga mencintaimu sama besar. Hanya sayangnya, kamu tidak bisa. Dan dia tidak ingin terkurung dalam perasaan bersalah lebih lama. Orang yang kamu cintai itu berhak untuk bahagia, hidup bersama orang yang dicintainya. Tapi tentu semoga saja, kamulah orangnya. ;"
Mana yang aku harus katakan pada diriku?,untitledoorseries,3/10/2019,"Kamu baik, tapi tidak cukup baik untukku. Kamu baik, tapi aku tidak cukup baik untukmu. Mana yang aku harus katakan pada diriku? Kamu tidak seperti pria yang kuidamkan. Nyaris semua tentangmu jauh dari apa yang kuharapkan. Tapi kamu memiliki hati yang sebelumnya tidak pernah aku temukan. Ketulusan hatimu itu, mampu membuat dinding yang kubuat kokoh jatuh berserakan. Aku jatuh hati padamu, tapi aku tidak menginginkan itu. Kamu orang baik. Kamu sering membantuku dalam banyak hal. Kamu memaklumi segala kecerobohan yang aku sebabkan. Kamu begitu sabar, hingga membuatku lupa bahwa aku hanyalah gadis malang tanpa apa pun yang selama ini kamu berikan. Aku jatuh hati padamu, tapi aku terlalu takut mengakuinya. Ah tapi sudahlah. Bagiku, mencintaimu itu sulit. Dan penglihatanku terlalu kabur untuk memahami apa yang sebenarnya aku inginkan. Jadi biarkan aku menghentikan ini semua, agar akhirnya tidak menjadi lebih terasa menyakitkan. Tapi apa yang aku harus katakan untuk meyakinkan diri ini bahwa aku tidak berniat jatuh hati padamu sama sekali? Kamu baik, tapi tidak cukup baik untukku. Kamu baik, tapi aku tidak cukup baik untukmu. Mana yang aku harus katakan lebih keras pada diriku? ;"
